2021-10-25 06:07:05.543805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.548834: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549196: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-25 06:07:05.550348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.550693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.551034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.916870: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917302: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1612 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 750 Ti, pci bus id: 0000:01:00.0, compute capability: 5.0
2021-10-25 06:07:07.835388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
      1/Unknown - 6s 6s/step - loss: 0.6965
   6090/Unknown - 363s 59ms/step - loss: 0.3198
   6091/Unknown - 363s 59ms/step - loss: 0.3198
   6092/Unknown - 363s 59ms/step - loss: 0.3198
   6093/Unknown - 363s 59ms/step - loss: 0.3198
   6094/Unknown - 363s 59ms/step - loss: 0.3198
   6095/Unknown - 363s 59ms/step - loss: 0.3198
   6096/Unknown - 364s 59ms/step - loss: 0.3198
   6098/Unknown - 364s 59ms/step - loss: 0.3198
   6099/Unknown - 364s 59ms/step - loss: 0.3198
   6100/Unknown - 364s 59ms/step - loss: 0.3198
   6101/Unknown - 364s 59ms/step - loss: 0.3198
   6102/Unknown - 364s 59ms/step - loss: 0.3198
   6103/Unknown - 364s 59ms/step - loss: 0.3198
   6104/Unknown - 364s 59ms/step - loss: 0.3197
   6105/Unknown - 364s 59ms/step - loss: 0.3197
   6106/Unknown - 364s 59ms/step - loss: 0.3197
   6107/Unknown - 364s 59ms/step - loss: 0.3197
   6108/Unknown - 364s 59ms/step - loss: 0.3197
   6109/Unknown - 364s 59ms/step - loss: 0.3197
   6110/Unknown - 364s 59ms/step - loss: 0.3197
   6111/Unknown - 364s 59ms/step - loss: 0.3197
   6112/Unknown - 365s 59ms/step - loss: 0.3197
   6113/Unknown - 365s 59ms/step - loss: 0.3197
   6114/Unknown - 365s 59ms/step - loss: 0.3197
   6115/Unknown - 365s 59ms/step - loss: 0.3197
   6116/Unknown - 365s 59ms/step - loss: 0.3197
   6117/Unknown - 365s 59ms/step - loss: 0.3197
   6118/Unknown - 365s 59ms/step - loss: 0.3197
   6119/Unknown - 365s 59ms/step - loss: 0.3197
   6120/Unknown - 365s 59ms/step - loss: 0.3197
   6121/Unknown - 365s 59ms/step - loss: 0.3197
   6122/Unknown - 365s 59ms/step - loss: 0.3196
   6123/Unknown - 365s 59ms/step - loss: 0.3196
   6124/Unknown - 365s 59ms/step - loss: 0.3196
   6125/Unknown - 365s 59ms/step - loss: 0.3196
   6126/Unknown - 365s 59ms/step - loss: 0.3196
   6127/Unknown - 365s 59ms/step - loss: 0.3196
   6128/Unknown - 365s 59ms/step - loss: 0.3196
   6129/Unknown - 366s 59ms/step - loss: 0.3196
   6130/Unknown - 366s 59ms/step - loss: 0.3196
   6131/Unknown - 366s 59ms/step - loss: 0.3196
   6132/Unknown - 366s 59ms/step - loss: 0.3196
   6133/Unknown - 366s 59ms/step - loss: 0.3196
   6134/Unknown - 366s 59ms/step - loss: 0.3196
   6135/Unknown - 366s 59ms/step - loss: 0.3196
   6136/Unknown - 366s 59ms/step - loss: 0.3196
   6137/Unknown - 366s 59ms/step - loss: 0.3196
   6138/Unknown - 366s 59ms/step - loss: 0.3196
   6139/Unknown - 366s 59ms/step - loss: 0.3196
   6140/Unknown - 366s 59ms/step - loss: 0.3196
   6141/Unknown - 366s 59ms/step - loss: 0.3196
   6142/Unknown - 366s 59ms/step - loss: 0.3196
   6143/Unknown - 366s 59ms/step - loss: 0.3196
   6144/Unknown - 366s 59ms/step - loss: 0.3196
   6145/Unknown - 366s 59ms/step - loss: 0.3195
   6146/Unknown - 367s 59ms/step - loss: 0.3195
   6147/Unknown - 367s 59ms/step - loss: 0.3195
   6148/Unknown - 367s 59ms/step - loss: 0.3195
   6149/Unknown - 367s 59ms/step - loss: 0.3195
   6150/Unknown - 367s 59ms/step - loss: 0.3195
   6151/Unknown - 367s 59ms/step - loss: 0.3195
   6152/Unknown - 367s 59ms/step - loss: 0.3195
   6153/Unknown - 367s 59ms/step - loss: 0.3195
   6154/Unknown - 367s 59ms/step - loss: 0.3195
   6155/Unknown - 367s 59ms/step - loss: 0.3195
   6156/Unknown - 367s 59ms/step - loss: 0.3195
   6157/Unknown - 367s 59ms/step - loss: 0.3195
   6158/Unknown - 367s 59ms/step - loss: 0.3195
   6159/Unknown - 367s 59ms/step - loss: 0.3195
   6160/Unknown - 367s 59ms/step - loss: 0.3195
   6161/Unknown - 367s 59ms/step - loss: 0.3195
   6162/Unknown - 367s 59ms/step - loss: 0.3195
   6163/Unknown - 368s 59ms/step - loss: 0.3195
   6164/Unknown - 368s 59ms/step - loss: 0.3195
   6165/Unknown - 368s 59ms/step - loss: 0.3194
   6166/Unknown - 368s 59ms/step - loss: 0.3195
   6167/Unknown - 368s 59ms/step - loss: 0.3194
   6168/Unknown - 368s 59ms/step - loss: 0.3194
   6169/Unknown - 368s 59ms/step - loss: 0.3194
   6170/Unknown - 368s 59ms/step - loss: 0.3194
   6171/Unknown - 368s 59ms/step - loss: 0.3194
   6172/Unknown - 368s 59ms/step - loss: 0.3194
   6173/Unknown - 368s 59ms/step - loss: 0.3194
   6174/Unknown - 368s 59ms/step - loss: 0.3194
   6175/Unknown - 368s 59ms/step - loss: 0.3194
   6176/Unknown - 368s 59ms/step - loss: 0.3194
   6177/Unknown - 368s 59ms/step - loss: 0.3194
   6178/Unknown - 368s 59ms/step - loss: 0.3194
   6179/Unknown - 368s 59ms/step - loss: 0.3194
   6180/Unknown - 369s 59ms/step - loss: 0.3194
   6181/Unknown - 369s 59ms/step - loss: 0.3194
   6182/Unknown - 369s 59ms/step - loss: 0.3194
   6183/Unknown - 369s 59ms/step - loss: 0.3194
   6184/Unknown - 369s 59ms/step - loss: 0.3194
   6185/Unknown - 369s 59ms/step - loss: 0.3193
   6186/Unknown - 369s 59ms/step - loss: 0.3193
   6187/Unknown - 369s 59ms/step - loss: 0.3193
   6188/Unknown - 369s 59ms/step - loss: 0.3193
   6189/Unknown - 369s 59ms/step - loss: 0.3193
   6190/Unknown - 369s 59ms/step - loss: 0.3193
   6191/Unknown - 369s 59ms/step - loss: 0.3193
   6192/Unknown - 369s 59ms/step - loss: 0.3193
   6193/Unknown - 369s 59ms/step - loss: 0.3193
   6194/Unknown - 369s 59ms/step - loss: 0.3193
   6195/Unknown - 369s 59ms/step - loss: 0.3193
   6196/Unknown - 369s 59ms/step - loss: 0.3193
   6197/Unknown - 369s 59ms/step - loss: 0.3193
   6198/Unknown - 370s 59ms/step - loss: 0.3193
   6199/Unknown - 370s 59ms/step - loss: 0.3193
   6200/Unknown - 370s 59ms/step - loss: 0.3193
   6201/Unknown - 370s 59ms/step - loss: 0.3193
   6202/Unknown - 370s 59ms/step - loss: 0.3193
   6203/Unknown - 370s 59ms/step - loss: 0.3193
   6204/Unknown - 370s 59ms/step - loss: 0.3193
   6205/Unknown - 370s 59ms/step - loss: 0.3193
   6206/Unknown - 370s 59ms/step - loss: 0.3193
   6207/Unknown - 370s 59ms/step - loss: 0.3193
   6208/Unknown - 370s 59ms/step - loss: 0.3193
   6209/Unknown - 370s 59ms/step - loss: 0.3193
   6210/Unknown - 370s 59ms/step - loss: 0.3192
   6211/Unknown - 370s 59ms/step - loss: 0.3192
   6212/Unknown - 370s 59ms/step - loss: 0.3192
   6213/Unknown - 370s 59ms/step - loss: 0.3192
   6214/Unknown - 370s 59ms/step - loss: 0.3192
   6215/Unknown - 371s 59ms/step - loss: 0.3192
   6216/Unknown - 371s 59ms/step - loss: 0.3192
   6217/Unknown - 371s 59ms/step - loss: 0.3192
   6218/Unknown - 371s 59ms/step - loss: 0.3192
   6219/Unknown - 371s 59ms/step - loss: 0.3192
   6220/Unknown - 371s 59ms/step - loss: 0.3192
   6221/Unknown - 371s 59ms/step - loss: 0.3192
   6222/Unknown - 371s 59ms/step - loss: 0.3192
   6223/Unknown - 371s 59ms/step - loss: 0.3192
   6224/Unknown - 371s 59ms/step - loss: 0.3192
   6225/Unknown - 371s 59ms/step - loss: 0.3192
   6226/Unknown - 371s 59ms/step - loss: 0.3192
   6227/Unknown - 371s 59ms/step - loss: 0.3192
   6228/Unknown - 371s 59ms/step - loss: 0.3192
   6229/Unknown - 371s 59ms/step - loss: 0.3192
   6230/Unknown - 371s 59ms/step - loss: 0.3192
   6231/Unknown - 372s 59ms/step - loss: 0.3191
   6232/Unknown - 372s 59ms/step - loss: 0.3191
   6233/Unknown - 372s 59ms/step - loss: 0.3191
   6234/Unknown - 372s 59ms/step - loss: 0.3191
   6235/Unknown - 372s 59ms/step - loss: 0.3191
   6236/Unknown - 372s 59ms/step - loss: 0.3191
   6237/Unknown - 372s 59ms/step - loss: 0.3191
   6238/Unknown - 372s 59ms/step - loss: 0.3191
   6239/Unknown - 372s 59ms/step - loss: 0.3191
   6240/Unknown - 372s 59ms/step - loss: 0.3191
   6241/Unknown - 372s 59ms/step - loss: 0.3191
   6242/Unknown - 372s 59ms/step - loss: 0.3191
   6243/Unknown - 372s 59ms/step - loss: 0.3191
   6244/Unknown - 372s 59ms/step - loss: 0.3191
   6245/Unknown - 372s 59ms/step - loss: 0.3191
   6246/Unknown - 372s 59ms/step - loss: 0.3191
   6247/Unknown - 372s 59ms/step - loss: 0.3191
   6248/Unknown - 373s 59ms/step - loss: 0.3191
   6249/Unknown - 373s 59ms/step - loss: 0.3190
   6250/Unknown - 373s 59ms/step - loss: 0.3190
   6251/Unknown - 373s 59ms/step - loss: 0.3190
   6252/Unknown - 373s 59ms/step - loss: 0.3190
   6253/Unknown - 373s 59ms/step - loss: 0.3190
   6254/Unknown - 373s 59ms/step - loss: 0.3190
   6255/Unknown - 373s 59ms/step - loss: 0.3190
   6256/Unknown - 373s 59ms/step - loss: 0.3190
   6257/Unknown - 373s 59ms/step - loss: 0.3190
   6258/Unknown - 373s 59ms/step - loss: 0.3190
   6259/Unknown - 373s 59ms/step - loss: 0.3190
   6260/Unknown - 373s 59ms/step - loss: 0.3190
   6261/Unknown - 373s 59ms/step - loss: 0.3190
   6262/Unknown - 373s 59ms/step - loss: 0.3190
   6263/Unknown - 373s 59ms/step - loss: 0.3190
   6264/Unknown - 373s 59ms/step - loss: 0.3190
   6265/Unknown - 373s 59ms/step - loss: 0.3190
   6266/Unknown - 374s 59ms/step - loss: 0.3190
   6267/Unknown - 374s 59ms/step - loss: 0.3189
   6268/Unknown - 374s 59ms/step - loss: 0.3189
   6269/Unknown - 374s 59ms/step - loss: 0.3189
   6270/Unknown - 374s 59ms/step - loss: 0.3189
   6271/Unknown - 374s 59ms/step - loss: 0.3189
   6272/Unknown - 374s 59ms/step - loss: 0.3189
   6273/Unknown - 374s 59ms/step - loss: 0.3189
   6274/Unknown - 374s 59ms/step - loss: 0.3189
   6275/Unknown - 374s 59ms/step - loss: 0.3189
   6276/Unknown - 374s 59ms/step - loss: 0.3189
   6277/Unknown - 374s 59ms/step - loss: 0.3189
   6278/Unknown - 374s 59ms/step - loss: 0.3189
   6279/Unknown - 374s 59ms/step - loss: 0.3189
   6280/Unknown - 374s 59ms/step - loss: 0.3189
   6281/Unknown - 374s 59ms/step - loss: 0.3189
   6282/Unknown - 374s 59ms/step - loss: 0.3189
   6283/Unknown - 375s 59ms/step - loss: 0.3189
   6284/Unknown - 375s 59ms/step - loss: 0.3188
   6285/Unknown - 375s 59ms/step - loss: 0.3188
   6286/Unknown - 375s 59ms/step - loss: 0.3188
   6287/Unknown - 375s 59ms/step - loss: 0.3188
   6288/Unknown - 375s 59ms/step - loss: 0.3188
   6289/Unknown - 375s 59ms/step - loss: 0.3188
   6290/Unknown - 375s 59ms/step - loss: 0.3188
   6291/Unknown - 375s 59ms/step - loss: 0.3188
   6292/Unknown - 375s 59ms/step - loss: 0.3188
   6293/Unknown - 375s 59ms/step - loss: 0.3188
   6294/Unknown - 375s 59ms/step - loss: 0.3188
   6295/Unknown - 375s 59ms/step - loss: 0.3188
   6296/Unknown - 375s 59ms/step - loss: 0.3188
   6297/Unknown - 375s 59ms/step - loss: 0.3188
   6298/Unknown - 375s 59ms/step - loss: 0.3188
   6299/Unknown - 375s 59ms/step - loss: 0.3188
   6300/Unknown - 376s 59ms/step - loss: 0.3188
   6301/Unknown - 376s 59ms/step - loss: 0.3188
   6302/Unknown - 376s 59ms/step - loss: 0.3188
   6303/Unknown - 376s 59ms/step - loss: 0.3188
   6304/Unknown - 376s 59ms/step - loss: 0.3188
   6305/Unknown - 376s 59ms/step - loss: 0.3188
   6306/Unknown - 376s 59ms/step - loss: 0.3188
   6307/Unknown - 376s 59ms/step - loss: 0.3187
   6308/Unknown - 376s 59ms/step - loss: 0.3187
   6309/Unknown - 376s 59ms/step - loss: 0.3187
   6310/Unknown - 376s 59ms/step - loss: 0.3187
   6311/Unknown - 376s 59ms/step - loss: 0.3187
   6312/Unknown - 376s 59ms/step - loss: 0.3187
   6313/Unknown - 376s 59ms/step - loss: 0.3187
   6314/Unknown - 376s 59ms/step - loss: 0.3187
   6315/Unknown - 376s 59ms/step - loss: 0.3187
   6316/Unknown - 377s 59ms/step - loss: 0.3187
   6317/Unknown - 377s 59ms/step - loss: 0.3187
   6318/Unknown - 377s 59ms/step - loss: 0.3187
   6319/Unknown - 377s 59ms/step - loss: 0.3187
   6320/Unknown - 377s 59ms/step - loss: 0.3187
   6321/Unknown - 377s 59ms/step - loss: 0.3187
   6322/Unknown - 377s 59ms/step - loss: 0.3187
   6323/Unknown - 377s 59ms/step - loss: 0.3187
   6324/Unknown - 377s 59ms/step - loss: 0.3187
   6325/Unknown - 377s 59ms/step - loss: 0.3187
   6326/Unknown - 377s 59ms/step - loss: 0.3187
   6327/Unknown - 377s 59ms/step - loss: 0.3187
   6328/Unknown - 377s 59ms/step - loss: 0.3187
   6329/Unknown - 377s 59ms/step - loss: 0.3187
   6330/Unknown - 377s 59ms/step - loss: 0.3187
   6331/Unknown - 377s 59ms/step - loss: 0.3186
   6332/Unknown - 377s 59ms/step - loss: 0.3186
   6333/Unknown - 378s 59ms/step - loss: 0.3186
   6334/Unknown - 378s 59ms/step - loss: 0.3186
   6335/Unknown - 378s 59ms/step - loss: 0.3186
   6336/Unknown - 378s 59ms/step - loss: 0.3186
   6337/Unknown - 378s 59ms/step - loss: 0.3186
   6338/Unknown - 378s 59ms/step - loss: 0.3186
   6339/Unknown - 378s 59ms/step - loss: 0.3186
   6340/Unknown - 378s 59ms/step - loss: 0.3186
   6341/Unknown - 378s 59ms/step - loss: 0.3186
   6342/Unknown - 378s 59ms/step - loss: 0.3186
   6343/Unknown - 378s 59ms/step - loss: 0.3186
   6344/Unknown - 378s 59ms/step - loss: 0.3186
   6345/Unknown - 378s 59ms/step - loss: 0.3186
   6346/Unknown - 378s 59ms/step - loss: 0.3186
   6347/Unknown - 378s 59ms/step - loss: 0.3186
   6348/Unknown - 378s 59ms/step - loss: 0.3186
   6349/Unknown - 378s 59ms/step - loss: 0.3186
   6350/Unknown - 379s 59ms/step - loss: 0.3185
   6351/Unknown - 379s 59ms/step - loss: 0.3185
   6352/Unknown - 379s 59ms/step - loss: 0.3185
   6353/Unknown - 379s 59ms/step - loss: 0.3185
   6354/Unknown - 379s 59ms/step - loss: 0.3185
   6355/Unknown - 379s 59ms/step - loss: 0.3185
   6356/Unknown - 379s 59ms/step - loss: 0.3185
   6357/Unknown - 379s 59ms/step - loss: 0.3185
   6358/Unknown - 379s 59ms/step - loss: 0.3185
   6359/Unknown - 379s 59ms/step - loss: 0.3185
   6360/Unknown - 379s 59ms/step - loss: 0.3185
   6361/Unknown - 379s 59ms/step - loss: 0.3185
   6362/Unknown - 379s 59ms/step - loss: 0.3185
   6363/Unknown - 379s 59ms/step - loss: 0.3185
   6364/Unknown - 379s 59ms/step - loss: 0.3185
   6365/Unknown - 379s 59ms/step - loss: 0.3185
   6366/Unknown - 379s 59ms/step - loss: 0.3185
   6367/Unknown - 380s 59ms/step - loss: 0.3185
   6368/Unknown - 380s 59ms/step - loss: 0.3185
   6369/Unknown - 380s 59ms/step - loss: 0.3185
   6370/Unknown - 380s 59ms/step - loss: 0.3185
   6371/Unknown - 380s 59ms/step - loss: 0.3185
   6372/Unknown - 380s 59ms/step - loss: 0.3184
   6373/Unknown - 380s 59ms/step - loss: 0.3184
   6374/Unknown - 380s 59ms/step - loss: 0.3184
   6375/Unknown - 380s 59ms/step - loss: 0.3184
   6376/Unknown - 380s 59ms/step - loss: 0.3184
   6377/Unknown - 380s 59ms/step - loss: 0.3184
   6378/Unknown - 380s 59ms/step - loss: 0.3184
   6379/Unknown - 380s 59ms/step - loss: 0.3184
   6380/Unknown - 380s 59ms/step - loss: 0.3184
   6381/Unknown - 380s 59ms/step - loss: 0.3184
   6382/Unknown - 380s 59ms/step - loss: 0.3184
   6383/Unknown - 380s 59ms/step - loss: 0.3184
   6384/Unknown - 381s 59ms/step - loss: 0.3184
   6385/Unknown - 381s 59ms/step - loss: 0.3184
   6386/Unknown - 381s 59ms/step - loss: 0.3184
   6387/Unknown - 381s 59ms/step - loss: 0.3184
   6388/Unknown - 381s 59ms/step - loss: 0.3184
   6389/Unknown - 381s 59ms/step - loss: 0.3184
   6390/Unknown - 381s 59ms/step - loss: 0.3184
   6391/Unknown - 381s 59ms/step - loss: 0.3184
   6392/Unknown - 381s 59ms/step - loss: 0.3183
   6393/Unknown - 381s 59ms/step - loss: 0.3183
   6394/Unknown - 381s 59ms/step - loss: 0.3183
   6395/Unknown - 381s 59ms/step - loss: 0.3183
   6396/Unknown - 381s 59ms/step - loss: 0.3183
   6397/Unknown - 381s 59ms/step - loss: 0.3183
   6398/Unknown - 381s 59ms/step - loss: 0.3183
   6399/Unknown - 381s 59ms/step - loss: 0.3183
   6400/Unknown - 382s 59ms/step - loss: 0.3183
   6402/Unknown - 382s 59ms/step - loss: 0.3183
   6403/Unknown - 382s 59ms/step - loss: 0.3183
   6404/Unknown - 382s 59ms/step - loss: 0.3183
   6405/Unknown - 382s 59ms/step - loss: 0.3183
   6406/Unknown - 382s 59ms/step - loss: 0.3183
   6407/Unknown - 382s 59ms/step - loss: 0.3183
   6408/Unknown - 382s 59ms/step - loss: 0.3183
   6409/Unknown - 382s 59ms/step - loss: 0.3183
   6410/Unknown - 382s 59ms/step - loss: 0.3183
   6411/Unknown - 382s 59ms/step - loss: 0.3183
   6412/Unknown - 382s 59ms/step - loss: 0.3182
   6413/Unknown - 382s 59ms/step - loss: 0.3182
   6414/Unknown - 382s 59ms/step - loss: 0.3182
   6415/Unknown - 382s 59ms/step - loss: 0.3182
   6416/Unknown - 382s 59ms/step - loss: 0.3182
   6417/Unknown - 382s 59ms/step - loss: 0.3182
   6418/Unknown - 383s 59ms/step - loss: 0.3182
   6419/Unknown - 383s 59ms/step - loss: 0.3182
   6420/Unknown - 383s 59ms/step - loss: 0.3182
   6421/Unknown - 383s 59ms/step - loss: 0.3182
   6422/Unknown - 383s 59ms/step - loss: 0.3182
   6423/Unknown - 383s 59ms/step - loss: 0.3182
   6424/Unknown - 383s 59ms/step - loss: 0.3182
   6425/Unknown - 383s 59ms/step - loss: 0.3182
   6426/Unknown - 383s 59ms/step - loss: 0.3182
   6427/Unknown - 383s 59ms/step - loss: 0.3182
   6428/Unknown - 383s 59ms/step - loss: 0.3182
   6429/Unknown - 383s 59ms/step - loss: 0.3182
   6430/Unknown - 383s 59ms/step - loss: 0.3182
   6431/Unknown - 383s 59ms/step - loss: 0.3182
   6432/Unknown - 383s 59ms/step - loss: 0.3182
   6433/Unknown - 383s 59ms/step - loss: 0.3182
   6434/Unknown - 383s 59ms/step - loss: 0.3182
   6435/Unknown - 384s 59ms/step - loss: 0.3181
   6436/Unknown - 384s 59ms/step - loss: 0.3181
   6437/Unknown - 384s 59ms/step - loss: 0.3181
   6438/Unknown - 384s 59ms/step - loss: 0.3181
   6439/Unknown - 384s 59ms/step - loss: 0.3181
   6440/Unknown - 384s 59ms/step - loss: 0.3181
   6441/Unknown - 384s 59ms/step - loss: 0.3181
   6442/Unknown - 384s 59ms/step - loss: 0.3181
   6443/Unknown - 384s 59ms/step - loss: 0.3181
   6444/Unknown - 384s 59ms/step - loss: 0.3181
   6445/Unknown - 384s 59ms/step - loss: 0.3181
   6446/Unknown - 384s 59ms/step - loss: 0.3181
   6447/Unknown - 384s 59ms/step - loss: 0.3181
   6448/Unknown - 384s 59ms/step - loss: 0.3181
   6449/Unknown - 384s 59ms/step - loss: 0.3181
   6450/Unknown - 384s 59ms/step - loss: 0.3181
   6451/Unknown - 384s 59ms/step - loss: 0.3181
   6452/Unknown - 385s 59ms/step - loss: 0.3181
   6453/Unknown - 385s 59ms/step - loss: 0.3181
   6454/Unknown - 385s 59ms/step - loss: 0.3181
   6455/Unknown - 385s 59ms/step - loss: 0.3181
   6456/Unknown - 385s 59ms/step - loss: 0.3181
   6457/Unknown - 385s 59ms/step - loss: 0.3181
   6458/Unknown - 385s 59ms/step - loss: 0.3181
   6459/Unknown - 385s 59ms/step - loss: 0.3180
   6460/Unknown - 385s 59ms/step - loss: 0.3180
   6461/Unknown - 385s 59ms/step - loss: 0.3180
   6462/Unknown - 385s 59ms/step - loss: 0.3180
   6463/Unknown - 385s 59ms/step - loss: 0.3180
   6464/Unknown - 385s 59ms/step - loss: 0.3180
   6465/Unknown - 385s 59ms/step - loss: 0.3180
   6466/Unknown - 385s 59ms/step - loss: 0.3180
   6467/Unknown - 386s 59ms/step - loss: 0.3180
   6468/Unknown - 386s 59ms/step - loss: 0.3180
   6469/Unknown - 386s 59ms/step - loss: 0.3180
   6470/Unknown - 386s 59ms/step - loss: 0.3180
   6471/Unknown - 386s 59ms/step - loss: 0.3180
   6472/Unknown - 386s 59ms/step - loss: 0.3180
   6473/Unknown - 386s 59ms/step - loss: 0.3180
   6474/Unknown - 386s 59ms/step - loss: 0.3180
   6475/Unknown - 386s 59ms/step - loss: 0.3180
   6476/Unknown - 386s 59ms/step - loss: 0.3180
   6477/Unknown - 386s 59ms/step - loss: 0.3180
   6478/Unknown - 386s 59ms/step - loss: 0.3180
   6479/Unknown - 386s 59ms/step - loss: 0.3180
   6480/Unknown - 386s 59ms/step - loss: 0.3180
   6481/Unknown - 386s 59ms/step - loss: 0.3180
   6482/Unknown - 387s 59ms/step - loss: 0.3180
   6483/Unknown - 387s 59ms/step - loss: 0.3180
   6484/Unknown - 387s 59ms/step - loss: 0.3180
   6485/Unknown - 387s 59ms/step - loss: 0.3180
   6486/Unknown - 387s 59ms/step - loss: 0.3180
   6487/Unknown - 387s 59ms/step - loss: 0.3179
   6488/Unknown - 387s 59ms/step - loss: 0.3179
   6489/Unknown - 387s 59ms/step - loss: 0.3179
   6490/Unknown - 387s 59ms/step - loss: 0.3179
   6491/Unknown - 387s 59ms/step - loss: 0.3179
   6492/Unknown - 387s 59ms/step - loss: 0.3179
   6493/Unknown - 387s 59ms/step - loss: 0.3179
   6494/Unknown - 387s 59ms/step - loss: 0.3179
   6495/Unknown - 387s 59ms/step - loss: 0.3179
   6496/Unknown - 387s 59ms/step - loss: 0.3179
   6497/Unknown - 387s 59ms/step - loss: 0.3179
   6498/Unknown - 387s 59ms/step - loss: 0.3179
   6499/Unknown - 388s 59ms/step - loss: 0.3179
   6500/Unknown - 388s 59ms/step - loss: 0.3179
   6501/Unknown - 388s 59ms/step - loss: 0.3179
   6502/Unknown - 388s 59ms/step - loss: 0.3179
   6504/Unknown - 388s 59ms/step - loss: 0.3179
   6505/Unknown - 388s 59ms/step - loss: 0.3179
   6506/Unknown - 388s 59ms/step - loss: 0.3179
   6507/Unknown - 388s 59ms/step - loss: 0.3179
   6508/Unknown - 388s 59ms/step - loss: 0.3179
   6509/Unknown - 388s 59ms/step - loss: 0.3179
   6510/Unknown - 388s 59ms/step - loss: 0.3178
   6511/Unknown - 388s 59ms/step - loss: 0.3178
   6512/Unknown - 388s 59ms/step - loss: 0.3178
   6513/Unknown - 388s 59ms/step - loss: 0.3178
   6514/Unknown - 388s 59ms/step - loss: 0.3178
   6515/Unknown - 388s 59ms/step - loss: 0.3178
   6516/Unknown - 388s 59ms/step - loss: 0.3178
   6517/Unknown - 389s 59ms/step - loss: 0.3178
   6518/Unknown - 389s 59ms/step - loss: 0.3178
   6519/Unknown - 389s 59ms/step - loss: 0.3178
   6520/Unknown - 389s 59ms/step - loss: 0.3178
   6521/Unknown - 389s 59ms/step - loss: 0.3178
   6522/Unknown - 389s 59ms/step - loss: 0.3178
   6523/Unknown - 389s 59ms/step - loss: 0.3178
   6524/Unknown - 389s 59ms/step - loss: 0.3178
   6525/Unknown - 389s 59ms/step - loss: 0.3178
   6526/Unknown - 389s 59ms/step - loss: 0.3178
   6528/Unknown - 389s 59ms/step - loss: 0.3178
   6529/Unknown - 389s 59ms/step - loss: 0.3178
   6530/Unknown - 389s 59ms/step - loss: 0.3178
   6531/Unknown - 389s 59ms/step - loss: 0.3178
   6532/Unknown - 389s 59ms/step - loss: 0.3178
   6533/Unknown - 389s 59ms/step - loss: 0.3178
   6534/Unknown - 390s 59ms/step - loss: 0.3178
   6535/Unknown - 390s 59ms/step - loss: 0.3178
   6536/Unknown - 390s 59ms/step - loss: 0.3178
   6537/Unknown - 390s 59ms/step - loss: 0.3178
   6538/Unknown - 390s 59ms/step - loss: 0.3178
   6539/Unknown - 390s 59ms/step - loss: 0.3178
   6540/Unknown - 390s 59ms/step - loss: 0.3178
   6541/Unknown - 390s 59ms/step - loss: 0.3178
   6542/Unknown - 390s 59ms/step - loss: 0.3177
   6543/Unknown - 390s 59ms/step - loss: 0.3177
   6544/Unknown - 390s 59ms/step - loss: 0.3177
   6545/Unknown - 390s 59ms/step - loss: 0.3177
   6546/Unknown - 390s 59ms/step - loss: 0.3177
   6547/Unknown - 390s 59ms/step - loss: 0.3177
   6548/Unknown - 390s 59ms/step - loss: 0.3177
   6549/Unknown - 390s 59ms/step - loss: 0.3177
